ATTENDANCE,DATE,PK,REFEREE,STADIUM,game_id,stage,team1,team2,url
55256,4-06-2002 (18:00 h),,William Mattus (CRC),Saitama Sutajiamu 2002 â Saitama Stadium 2002 (Saitama),759,GROUP STAGE,Japan,Belgium,2002_KJ_FS.htm
48760,4-06-2002 (20:30 h),,Ãscar JuliÃ¡n Ruiz (COL),Asiad Ju Gyeonggijang â Asiad Main Stadium (Busan),760,GROUP STAGE,South Korea,Poland,2002_KJ_FS.htm
30957,5-06-2002 (15:30 h),,Peter Prendergast (JAM),Uingu Sutajiamu â Wing Stadium (Kobe),761,GROUP STAGE,Russia,Tunisia,2002_KJ_FS.htm
37306,5-06-2002 (18:00 h),,Byron Moreno (ECU),Suwon World Cup Gyeonggijang â Suwon World Cup Stadium (Suwon),762,GROUP STAGE,USA,Portugal,2002_KJ_FS.htm
35854,5-06-2002 (20:30 h),,Kim Milton Nielsen (DEN),Kashima Sutajiamu â Kashima Stadium (Ibaraki),763,GROUP STAGE,Germany,Ireland,2002_KJ_FS.htm
43500,6-06-2002 (15:30 h),,Carlos Batres (GUA),Daegu World Cup Gyeonggijang â Daegu World Cup Stadium (Daegu),764,GROUP STAGE,Denmark,Senegal,2002_KJ_FS.htm
52328,6-06-2002 (18:00 h),,Terje Hauge (NOR),Saitama Sutajiamu 2002 â Saitama Stadium 2002 (Saitama),765,GROUP STAGE,Cameroon,Saudi Arabia,2002_KJ_FS.htm
38289,6-06-2002 (20:30 h),,Felipe Ramos Rizo (MEX),Asiad Ju Gyeonggijang â Asiad Main Stadium (Busan),766,GROUP STAGE,France,Uruguay,2002_KJ_FS.htm
36194,7-06-2002 (15:30 h),,RenÃ© Ortube (BOL),Uingu Sutajiamu â Wing Stadium (Kobe),767,GROUP STAGE,Sweden,Nigeria,2002_KJ_FS.htm
24000,7-06-2002 (18:00 h),,Gamal el-Ghandour (EGY),Jeonju World Cup Gyeonggijang â Jeonju World Cup Stadium (Jeonju),768,GROUP STAGE,Spain,Paraguay,2002_KJ_FS.htm
35927,7-06-2002 (20:30 h),,Pierluigi Collina (ITA),Sapporo Domu âHirobaâ â Sapporo Dome âSquareâ (Sapporo),769,GROUP STAGE,Argentina,England,2002_KJ_FS.htm
47226,8-06-2002 (15:30 h),,Ãngel Osvaldo SÃ¡nchez (ARG),Daegu World Cup Gyeonggijang â Daegu World Cup Stadium (Daegu),770,GROUP STAGE,South Africa,Slovenia,2002_KJ_FS.htm
36472,8-06-2002 (18:00 h),,Graham Poll (ENG),Kashima Sutajiamu â Kashima Stadium (Ibaraki),771,GROUP STAGE,Italy,Croatia,2002_KJ_FS.htm
36750,8-06-2002 (20:30 h),,Anders Frisk (SWE),Jeju World Cup Gyeonggijang â Jeju World Cup Stadium (Seogwipo),772,GROUP STAGE,Brazil,China,2002_KJ_FS.htm
45610,9-06-2002 (15:30 h),,Mourad Daami (TUN),Miyagi Sutajiamu â Miyagi Stadium (Miyagi),773,GROUP STAGE,Mexico,Ecuador,2002_KJ_FS.htm
42299,9-06-2002 (18:00 h),,Coffi Codjia (BEN),Munhak Gyeonggijang â Literary Stadium (Incheon),774,GROUP STAGE,Costa Rica,Turkey,2002_KJ_FS.htm
66108,9-06-2002 (20:30 h),,Markus Merk (GER),Kokusai Sogo Kyogijo â International Stadium (Yokohama),775,GROUP STAGE,Japan,Russia,2002_KJ_FS.htm
60778,10-06-2002 (15:30 h),,Urs Meier (SWI),Daegu World Cup Gyeonggijang â Daegu World Cup Stadium (Daegu),776,GROUP STAGE,South Korea,USA,2002_KJ_FS.htm
39700,10-06-2002 (18:00 h),,Mark Shield (AUS),Oita Sutajiamu âBiggu Aiâ â Oita Stadium âBig Eyeâ (Oita),777,GROUP STAGE,Tunisia,Belgium,2002_KJ_FS.htm
31000,10-06-2002 (20:30 h),,Hugh Dallas (SCO),Jeonju World Cup Gyeonggijang â Jeonju World Cup Stadium (Jeonju),778,GROUP STAGE,Portugal,Poland,2002_KJ_FS.htm
48100,11-06-2002 (15:30 h),,VÃ­tor Manuel Melo Pereira (POR),Munhak Gyeonggijang â Literary Stadium (Incheon),779,GROUP STAGE,Denmark,France,2002_KJ_FS.htm
33681,11-06-2002 (15:30 h),,Jan Wegereef (NED),Suwon World Cup Gyeonggijang â Suwon World Cup Stadium (Suwon),780,GROUP STAGE,Senegal,Uruguay,2002_KJ_FS.htm
47085,11-06-2002 (20:30 h),,Antonio JesÃºs LÃ³pez Nieto (SPA),Sutajiamu âEkopaâ â Stadium âEcopaâ (Shizuoka),781,GROUP STAGE,Cameroon,Germany,2002_KJ_FS.htm
65320,11-06-2002 (20:30 h),,Falla NâDoye (SEN),Kokusai Sogo Kyogijo â International Stadium (Yokohama),782,GROUP STAGE,Saudi Arabia,Ireland,2002_KJ_FS.htm
45777,12-06-2002 (15:30 h),,Ali Mohammed Bujsaim (UAE),Miyagi Sutajiamu â Miyagi Stadium (Miyagi),783,GROUP STAGE,Sweden,Argentina,2002_KJ_FS.htm
44864,12-06-2002 (15:30 h),,Brian Hall (USA),Nagai Rikujo Kyogijo â Nagai Stadium (Osaka),784,GROUP STAGE,Nigeria,England,2002_KJ_FS.htm
31024,12-06-2002 (20:30 h),,Saad Kamel Mane (KUW),Daejeon World Cup Gyeonggijang â Daejeon World Cup Stadium (Daejeon),785,GROUP STAGE,South Africa,Spain,2002_KJ_FS.htm
30176,12-06-2002 (20:30 h),,Felipe Ramos Rizo (MEX),Jeju World Cup Gyeonggijang â Jeju World Cup Stadium (Seogwipo),786,GROUP STAGE,Slovenia,Paraguay,2002_KJ_FS.htm
38524,13-06-2002 (15:30 h),,Gamal el-Ghandour (EGY),Suwon World Cup Gyeonggijang â Suwon World Cup Stadium (Suwon),787,GROUP STAGE,Costa Rica,Brazil,2002_KJ_FS.htm
43605,13-06-2002 (15:30 h),,Ãscar JuliÃ¡n Ruiz (COL),Seoul World Cup Gyeonggijang â Seoul World Cup Stadium (Seoul),788,GROUP STAGE,Turkey,China,2002_KJ_FS.htm
65862,13-06-2002 (20:30 h),,William Mattus (CRC),Kokusai Sogo Kyogijo â International Stadium (Yokohama),789,GROUP STAGE,Ecuador,Croatia,2002_KJ_FS.htm
39291,13-06-2002 (20:30 h),,Carlos EugÃªnio Simon (BRA),Oita Sutajiamu âBiggu Aiâ â Oita Stadium âBig Eyeâ (Oita),790,GROUP STAGE,Mexico,Italy,2002_KJ_FS.htm
46640,14-06-2002 (15:30 h),,Kim Milton Nielsen (DEN),Sutajiamu âEkopaâ â Stadium âEcopaâ (Shizuoka),791,GROUP STAGE,Belgium,Russia,2002_KJ_FS.htm
45213,14-06-2002 (15:30 h),,Gilles VeissiÃ¨re (FRA),Nagai Rikujo Kyogijo â Nagai Stadium (Osaka),792,GROUP STAGE,Tunisia,Japan,2002_KJ_FS.htm
26482,14-06-2002 (20:30 h),,LÃ¹ JÃ¹n (CHN),Daejeon World Cup Gyeonggijang â Daejeon World Cup Stadium (Daejeon),793,GROUP STAGE,Poland,USA,2002_KJ_FS.htm
50239,14-06-2002 (20:30 h),,Ãngel Osvaldo SÃ¡nchez (ARG),Munhak Gyeonggijang â Literary Stadium (Incheon),794,GROUP STAGE,Portugal,South Korea,2002_KJ_FS.htm
25176,15-06-2002 (15:30 h),,Carlos Batres (GUA),Jeju World Cup Gyeonggijang â Jeju World Cup Stadium (Seogwipo),795,1/8 FINAL,Germany,Paraguay,2002_KJ_FS.htm
40582,15-06-2002 (20:30 h),,Markus Merk (GER),Niigata Sutajiamu âBiggu Suwanâ â Niigata Stadium âBig Swanâ (Niigata),796,1/8 FINAL,Denmark,England,2002_KJ_FS.htm
39747,16-06-2002 (15:30 h),,Ubaldo Aquino (PAR),Oita Sutajiamu âBiggu Aiâ â Oita Stadium âBig Eyeâ (Oita),797,1/8 FINAL,Sweden,Senegal,2002_KJ_FS.htm
38926,16-06-2002 (20:30 h),0-1 (Robbie Keane); 1-1 (Hierro) / 1-1 (Holland [out]); 2-1 (Baraja) / 2-1 (Connolly [saved]); 2-1 (Juanfran [out]) / 2-1 (Kilbane [saved]); 2-1 (ValerÃ³n [out]) / 2-2 (Finnan); 3-2 (Mendieta),Anders Frisk (SWE),Suwon World Cup Gyeonggijang â Suwon World Cup Stadium (Suwon),798,1/8 FINAL,Spain,Ireland,2002_KJ_FS.htm
36380,17-06-2002 (15:30 h),,VÃ­tor Manuel Melo Pereira (POR),Jeonju World Cup Gyeonggijang â Jeonju World Cup Stadium (Jeonju),799,1/8 FINAL,Mexico,USA,2002_KJ_FS.htm
40440,17-06-2002 (20:30 h),,Peter Prendergast (JAM),Uingu Sutajiamu â Wing Stadium (Kobe),800,1/8 FINAL,Brazil,Belgium,2002_KJ_FS.htm
45666,18-06-2002 (15:30 h),,Pierluigi Collina (ITA),Miyagi Sutajiamu â Miyagi Stadium (Miyagi),801,1/8 FINAL,Japan,Turkey,2002_KJ_FS.htm
38588,18-06-2002 (20:30 h),,Byron Moreno (ECU),Daejeon World Cup Gyeonggijang â Daejeon World Cup Stadium (Daejeon),802,1/8 FINAL,South Korea,Italy,2002_KJ_FS.htm
47436,21-06-2002 (15:30 h),,Felipe Ramos Rizo (MEX),Sutajiamu âEkopaâ â Stadium âEcopaâ (Shizuoka),803,1/4 FINAL,England,Brazil,2002_KJ_FS.htm
37337,21-06-2002 (20:30 h),,Hugh Dallas (SCO),Munsu Chukku Gyeonggijang â Munsu Football Stadium (Ulsan),804,1/4 FINAL,Germany,USA,2002_KJ_FS.htm
42114,22-06-2002 (15:30 h),0-1 (Hwang Sun-hong); 1-1 (Hierro) / 1-2 (Park Ji-sung); 2-2 (Baraja) / 2-3 (Sul Ki-hyun); 3-3 (Xavi) / 3-4 (Ahn Jung-hwan); 3-4 (JoaquÃ­n [saved]) / 3-5 (Hong Myung-bo),Gamal el-Ghandour (EGY),Gwangju World Cup Gyeonggijang â Gwangju World Cup Stadium (Gwangju),805,1/4 FINAL,Spain,South Korea,2002_KJ_FS.htm
44233,22-06-2002 (20:30 h),,Ãscar JuliÃ¡n Ruiz (COL),Nagai Rikujo Kyogijo â Nagai Stadium (Osaka),806,1/4 FINAL,Senegal,Turkey,2002_KJ_FS.htm
65625,25-06-2002 (20:30 h),,Urs Meier (SWI),Seoul World Cup Gyeonggijang â Seoul World Cup Stadium (Seoul),807,1/2 FINAL,Germany,South Korea,2002_KJ_FS.htm
61058,26-06-2002 (20:30 h),,Kim Milton Nielsen (DEN),Saitama Sutajiamu 2002 â Saitama Stadium 2002 (Saitama),808,1/2 FINAL,Brazil,Turkey,2002_KJ_FS.htm
63483,29-06-2002 (20:00 h),,Saad Kamel Mane (KUW),Daegu World Cup Gyeonggijang â Daegu World Cup Stadium (Daegu),809,PLACES 3-4,Turkey,South Korea,2002_KJ_FS.htm
69029,30-06-2002 (20:00 h),,Pierluigi Collina (ITA),Kokusai Sogo Kyogijo â International Stadium (Yokohama),810,FINAL,Brazil,Germany,2002_KJ_FS.htm
16000,16-06-1954 (18:00 h),,Mervyn Griffiths (WAL),Stade Olympique de la Pontaise (Lausanne),811, GROUP STAGE,Yugoslavia,France,1954_SWITZERLAND_FS.htm
13000,16-06-1954 (18:00 h),,Paul Wyssling (SWI),Les Charmilles (GenÃ¨ve),812, GROUP STAGE,Brazil,Mexico,1954_SWITZERLAND_FS.htm
25000,16-06-1954 (18:00 h),,Laurent Franken (BEL),Hardturm (ZÃ¼rich),813, GROUP STAGE,Austria,Scotland,1954_SWITZERLAND_FS.htm
20000,16-06-1954 (18:00 h),,Arthur Ellis (ENG),Wankdorf (Bern),814, GROUP STAGE,Uruguay,Czechoslovakia,1954_SWITZERLAND_FS.htm
43000,17-06-1954 (17:50 h),,MÃ¡rio GonÃ§alves Vianna (BRA),Stade Olympique de la Pontaise (Lausanne),815, GROUP STAGE,Switzerland,Italy,1954_SWITZERLAND_FS.htm
13000,17-06-1954 (18:00 h),,Raymond Vincenti (FRA),Hardturm (ZÃ¼rich),816, GROUP STAGE,Hungary,South Korea,1954_SWITZERLAND_FS.htm
28000,17-06-1954 (18:00 h),,JosÃ© da Costa (POR),Wankdorf (Bern),817, GROUP STAGE,FRG,Turkey,1954_SWITZERLAND_FS.htm
14000,17-06-1954 (18:10 h),,Emil Schmetzer (FRG),St. Jakob (Basel),818, GROUP STAGE,England,Belgium,1954_SWITZERLAND_FS.htm
34000,19-06-1954 (16:50 h),,Vincenzo Orlandini (ITA),St. Jakob (Basel),819, GROUP STAGE,Uruguay,Scotland,1954_SWITZERLAND_FS.htm
25000,19-06-1954 (17:00 h),,Charles Faultless (SCO),Stade Olympique de la Pontaise (Lausanne),820, GROUP STAGE,Brazil,Yugoslavia,1954_SWITZERLAND_FS.htm
26000,19-06-1954 (17:00 h),,Vasa StefanoviÄ (YUG),Hardturm (ZÃ¼rich),821, GROUP STAGE,Austria,Czechoslovakia,1954_SWITZERLAND_FS.htm
19000,19-06-1954 (17:10 h),,Manuel Asensi (SPA),Les Charmilles (GenÃ¨ve),822, GROUP STAGE,France,Mexico,1954_SWITZERLAND_FS.htm
53000,20-06-1954 (16:50 h),,William Ling (ENG),St. Jakob (Basel),823, GROUP STAGE,Hungary,FRG,1954_SWITZERLAND_FS.htm
2000,20-06-1954 (17:00 h),,Esteban Marino (URU),Les Charmilles (GenÃ¨ve),824, GROUP STAGE,Turkey,South Korea,1954_SWITZERLAND_FS.htm
26000,20-06-1954 (17:00 h),,Carl Erich Steiner (AUT),Stadio Comunale di Cornaredo (Lugano),825, GROUP STAGE,Italy,Belgium,1954_SWITZERLAND_FS.htm
43500,20-06-1954 (17:10 h),,IstvÃ¡n Zsolt (HUN),Wankdorf (Bern),826, GROUP STAGE,England,Switzerland,1954_SWITZERLAND_FS.htm
17000,23-06-1954 (18:00 h),,Raymond Vincenti (FRA),Hardturm (ZÃ¼rich),827, GROUP STAGE â TIE-BREAK,FRG,Turkey,1954_SWITZERLAND_FS.htm
30000,23-06-1954 (18:00 h),,Mervyn Griffiths (WAL),St. Jakob (Basel),828, GROUP STAGE â TIE-BREAK,Switzerland,Italy,1954_SWITZERLAND_FS.htm
28000,26-06-1954 (17:00 h),,Carl Erich Steiner (AUT),St. Jakob (Basel),829, 1/4 FINAL,Uruguay,England,1954_SWITZERLAND_FS.htm
32000,26-06-1954 (17:00 h),,Charles Faultless (SCO),Stade Olympique de la Pontaise (Lausanne),830, 1/4 FINAL,Austria,Switzerland,1954_SWITZERLAND_FS.htm
40000,27-06-1954 (17:00 h),,Arthur Ellis (ENG),Wankdorf (Bern),831, 1/4 FINAL,Hungary,Brazil,1954_SWITZERLAND_FS.htm
17000,27-06-1954 (17:00 h),,IstvÃ¡n Zsolt (HUN),Les Charmilles (GenÃ¨ve),832, 1/4 FINAL,FRG,Yugoslavia,1954_SWITZERLAND_FS.htm
45000,30-06-1954 (18:00 h),,Mervyn Griffiths (WAL),Stade Olympique de la Pontaise (Lausanne),833, 1/2 FINAL,Hungary,Uruguay,1954_SWITZERLAND_FS.htm
57000,30-06-1954 (18:00 h),,Vincenzo Orlandini (ITA),St. Jakob (Basel),834, 1/2 FINAL,FRG,Austria,1954_SWITZERLAND_FS.htm
32000,3-07-1954 (17:00 h),,Paul Wyssling (SWI),Hardturm (ZÃ¼rich),835, PLACES 3-4,Austria,Uruguay,1954_SWITZERLAND_FS.htm
62472,4-07-1954 (17:00 h),,William Ling (ENG),Wankdorf (Bern),836, FINAL,FRG,Hungary,1954_SWITZERLAND_FS.htm
