game_id,minute,player
532,36,Bouazizi
532,65,Chedli
533,58,Ballack
533,68,Odonkor
533,70,Metzelder
533,3,KrzynÃ³wek
533,28,Sobolewski
533,75,Sobolewski
534,44,Castillo
534,54,De la Cruz
534,60,Mora
534,10,Luis MarÃ­n
535,64,Lampard
535,18,Theobald
535,19,Whitley
535,45+,Jones
535,47,Hislop
536,14,Linderoth
536,48,LuÄiÄ
536,60,AllbÃ¤ck
536,3,Caniza
536,51,AcuÃ±a
536,54,NÃºÃ±ez
536,74,Paredes
537,36,Crespo
537,7,Koroman
537,27,NaÄ
537,42,KrstajiÄ
538,34,Robben
538,35,Mathijsen
538,58,Van Bommel
538,90+,Landzaat
538,25,Zokora
538,41,Drogba
539,59,Pineda
539,13,Delgado
539,44,AndrÃ©
539,50,ZÃ© Kalanga
539,79,AndrÃ©
540,45+,Pauleta
540,48,Deco
540,61,Costinha
540,20,Nekounam
540,32,Madanchi
540,73,Kaabi
541,49,Lokvenc
541,65,UjfaluÅ¡i
541,18,O. Addo
541,37,Essien
541,66,Gyan
541,75,Boateng
541,84,Muntari
542,5,Totti
542,28,De Rossi
542,70,Zambrotta
542,21,Pope
542,45,Mastroeni
543,21,Miyamoto
543,42,Kawaguchi
543,72,Alex
543,32,R. KovaÄ
544,29,Cafu
544,31,Ronaldo
544,83,Robinho
544,13,Emerton
545,79,Abidal
545,85,Zidane
545,11,Lee Ho
546,45,Salifou
546,47,Adebayor
546,53,Romao
547,41,Dokhi
547,57,Al-Ghamdi
547,73,Kariri
547,22,Nesmachnyj
547,77,Kalinichenko
548,30,Puyol
548,89,FÃ bregas
548,32,Ayari
548,40,Trabelsi
548,70,JaÃ¯di
548,81,Guemamdia
548,85,Jaziri
549,52,Valencia
550,17,UmaÃ±a
550,45+,Luis MarÃ­n
550,45+,Ronald GÃ³mez
550,56,Badilla
550,76,Leonardo GonzÃ¡lez
550,18,Radomski
550,24,BÄk
550,29,Å»ewÅakow
550,60,BaszczyÅski
551,83,Alexandersson
551,87,Ljungberg
552,30,Paredes
552,54,Dos Santos
552,45,Sancho
553,26,Miguel
553,69,Maniche
553,88,Boa Morte
553,90+,Nuno Gomes
553,22,RodrÃ­guez
553,27,Lucho PÃ©rez
553,61,Lucho PÃ©rez
553,65,MÃ¡rquez
554,37,Madanchi
554,55,Teymourian
554,90+,Zandi
554,22,LocÃ³
554,45+,MendonÃ§a
555,28,Kuijt
555,42,Ooijer
555,48,De Cler
555,57,Cambiasso
556,33,KeÃ¯ta
556,41,Domoraud
556,43,Dindane
556,90+,Domoraud
556,17,NaÄ
556,35,DudiÄ
556,37,Duljaj
556,45+,NaÄ
557,35,PolÃ¡k
557,45+,PolÃ¡k
558,5,Essien
558,32,Illiasu
558,81,Mensah
558,90+,Appiah
559,40,Kaji
560,32,Å imiÄ
560,38,Tudor
560,61,Å imuniÄ
560,70,Pletikosa
560,85,Å imiÄ
560,90+,Å imuniÄ
560,81,Emerton
561,27,Al-Jaber
561,77,Al-Temyat
561,30,Albelda
561,35,Reyes
562,18,Svidersâkyj
562,47,Shelaev
562,61,Tymoshchuk
562,65,Rusol
562,9,Jaziri
562,43,Bouazizi
562,45+,Jaziri
563,38,Aziawonou
563,44,C. TourÃ©
563,88,Salifou
564,43,Senderos
564,55,YakÄ±n
564,69,Wicky
564,82,Spycher
564,90,Djourou
564,23,Park Joo-young
564,37,Kim Jin-kyu
564,78,Choi Jin-chul
564,78,Ahn Jung-hwan
565,27,Frings
565,28,LuÄiÄ
565,35,LuÄiÄ
565,48,Jonson
566,45+,Heinze
566,112,SorÃ­n
566,70,MÃ¡rquez
566,82,Castro
566,118,Torrado
567,18,Terry
567,78,Robinson
567,82,Carragher
567,24,Valencia
567,37,C. Tenorio
568,20,Maniche
568,31,Costinha
568,45+,Costinha
568,50,Petit
568,60,Figo
568,73,Deco
568,76,Ricardo
568,76,Nuno Valente
568,78,Deco
568,2,Van Bommel
568,7,Boulahrouz
568,59,Van Bronckhorst
568,63,Boulahrouz
568,73,Sneijder
568,74,Van der Vaart
569,29,Grosso
569,50,Materazzi
569,89,Gattuso
569,90+,Zambrotta
569,23,Grella
569,49,Cahill
571,13,Adriano
571,44,Juan
571,7,Appiah
571,11,Muntari
571,29,Paintsil
571,38,E. Addo
571,48,Gyan
572,82,Puyol
572,68,Vieira
572,87,RibÃ©ry
573,3,Podolski
573,94,Odonkor
573,114,Friedrich
573,46,SorÃ­n
573,60,Mascherano
573,88,Maxi RodrÃ­guez
573,95,Julio Cruz
574,16,Svidersâkyj
574,21,Kalinichenko
575,30,Terry
575,62,Rooney
575,107,Hargreaves
575,44,Petit
576,25,Cafu
576,45+,Juan
576,45+,Ronaldo
576,75,LÃºcio
576,74,Sagnol
576,87,Saha
577,40,Borowski
577,56,Metzelder
578,83,Ricardo Carvalho
579,7,Frings
579,78,Schweinsteiger
579,24,Ricardo Costa
579,33,Costinha
580,5,Zambrotta
580,12,Sagnol
580,76,MakÃ©lÃ©lÃ©
580,110,Zidane
605,9,Matosas
605,17,Montero Castillo
605,59,UbiÃ±a
605,32,Asatiani
605,76,Kaplichnyj
608,18,MÃ¼ller
609,36,Carlos Alberto
609,5,Mujica
609,18,Fontes
610,73,Rosato
610,104,De Sisti
610,114,Domenghini
611,64,Lorenz
612,33,Rivelino
613,27,Dikgacoi
613,70,Masilela
613,18,JuÃ¡rez
614,59,Victorino
614,65,Lodeiro
614,81,Lodeiro
614,90+,Lugano
614,12,Evra
614,19,RibÃ©ry
616,41,JonÃ¡s
617,26,Milner
617,60,Carragher
617,61,Gerrard
617,39,Cherundolo
617,47,DeMerit
618,59,Ghezzal
618,73,Ghezzal
618,90+,Yebda
618,35,RadosavljeviÄ
619,19,Å½igiÄ
619,54,LukoviÄ
619,74,LukoviÄ
619,83,KuzmanoviÄ
619,26,Vorsah
620,12,Ãzil
620,90+,Cacau
620,24,Moore
620,46,Neill
620,56,Cahill
621,44,De Jong
621,49,Van Persie
622,90+,Abe
623,70,Camoranesi
624,42,Lochhead
624,90+,Reid
625,7,Zokora
625,21,Demel
627,33,W. Palacios
627,4,Carmona
628,30,Grichting
628,73,Ziegler
628,90+,Benaglio
629,6,Pienaar
629,42,Dikgacoi
630,54,JonÃ¡s
630,55,Mascherano
630,74,Heinze
630,10,Yeum Ki-hoon
631,15,Papastathopoulos
631,59,Tziolis
631,88,Samaras
631,33,Kaita
632,45+,Toulalan
632,78,Abidal
632,4,Guille Franco
632,48,JuÃ¡rez
632,49,Moreno
633,12,Klose
633,22,Khedira
633,32,Lahm
633,37,Klose
633,73,Schweinsteiger
633,18,IvanoviÄ
633,19,Kolarov
633,57,SubotiÄ
634,35,Cesar
634,69,Å uler
634,72,Kirm
634,75,JokiÄ
635,58,Carragher
637,40,Addy
637,79,Jonathan Mensah
637,84,Annan
637,24,Kewell
638,49,Bassong
638,75,MâBia
638,86,SÃ¸rensen
639,42,Äurica
639,47,Å estÃ¡k
639,84,Weiss
640,14,Fallon
640,28,Smith
641,85,KakÃ¡
641,88,KakÃ¡
641,31,TiÃ©nÃ©
641,75,KeÃ¯ta
642,38,Pedro Mendes
642,70,Hugo Almeida
642,32,Park Chul-jin
643,2,Suazo
643,22,Carmona
643,25,Ponce
643,60,Mati FernÃ¡ndez
643,61,Medel
643,90+,Valdivia
643,18,Nkufo
643,31,Behrami
643,48,Barnetta
644,8,Turcios
645,77,HernÃ¡ndez
645,86,Castro
646,25,Gourcuff
647,31,Enyeama
647,37,Obasi
647,42,Yussuf
648,30,Katsouranis
649,40,JokiÄ
649,79,Birsa
649,81,DediÄ
650,62,Altidore
650,90,Beasley
650,12,Yebda
650,76,Yahia
650,83,Lahcen
651,40,A. Ayew
652,49,Beauchamp
652,50,Wilkshire
652,67,Emerton
652,18,LukoviÄ
653,16,Å trba
653,40,Vittek
653,50,PekarÃ­k
653,82,Mucha
653,31,Cannavaro
653,67,Chiellini
653,76,Pepe
654,10,V. CÃ¡ceres
654,41,Santa Cruz
655,12,Endo
655,26,Nagatomo
655,29,KrÃ¸ldrup
655,48,C. Poulsen
656,25,NâKoulou
656,81,MâBia
656,17,Kuijt
656,65,Van der Vaart
657,25,Duda
657,31,Tiago
657,40,Pepe
657,45,FÃ¡bio CoentrÃ£o
657,15,LuÃ­s Fabiano
657,25,Juan
659,15,Medel
659,19,Ponce
659,21,Estrada
660,34,Fernandes
660,4,Thomas
660,58,Suazo
660,64,ChÃ¡vez
661,38,Kim Jung-woo
661,69,Cha Doo-ri
662,7,Clark
662,18,Cherundolo
662,68,Bocanegra
662,61,Jonathan Mensah
663,47,Friedrich
665,31,Robben
665,90+,Stekelenburg
665,40,Kucka
665,72,KopÃºnek
666,30,KakÃ¡
666,72,Ramires
666,47,Vidal
666,68,Fuentes
667,118,Riveros
667,58,Matsui
667,72,Nagatomo
667,90+,Honda
668,74,Xabi Alonso
668,80,Tiago
669,14,Heitinga
669,47,Van der Wiel
669,64,De Jong
669,76,Ooijer
669,37,Michel Bastos
670,20,Fucile
670,48,ArÃ©valo
670,59,PÃ©rez
670,120+,SuÃ¡rez
670,54,Paintsil
670,77,Sarpei
671,11,Otamendi
671,80,Mascherano
672,57,PiquÃ©
672,63,Busquets
672,59,V. CÃ¡ceres
672,59,Alcaraz
672,71,Morel
673,21,M. Pereira
673,29,CÃ¡ceres
673,29,Sneijder
673,78,Boulahrouz
675,61,PÃ©rez
675,5,Aogo
675,7,Cacau
676,15,Van Persie
676,22,Van Bommel
676,28,De Jong
676,54,Van Bronckhorst
676,57,Heitinga
676,84,Robben
676,109,Heitinga
676,111,Van der Wiel
676,117,Mathijsen
676,16,Puyol
676,23,Sergio Ramos
676,67,Capdevila
676,118,Iniesta
745,71,Kasperczak
746,3,Vogts
746,22,Van Hanegem
746,39,Neeskens
795,35,Schneider
795,71,Baumann
795,90+,Ballack
795,26,AcuÃ±a
795,50,Cardozo
796,24,TÃ¸fting
797,73,Coly
798,62,Juanfran
798,87,Baraja
799,37,Vidrio
799,67,HernÃ¡ndez
799,70,Blanco
799,81,GarcÃ­a Aspe
799,84,Carmona
799,88,MÃ¡rquez
799,26,Pope
